Unnamed: 0,project_id,project_name,revision,industry_segment,system_category,quote_date,start_date,dataset_role,include_in_training,stations_count,robot_count,fixture_sets,part_types,servo_axes,pneumatic_devices,safety_doors,weldment_perimeter_ft,fence_length_ft,conveyor_length_ft,product_familiarity_score,product_rigidity,is_product_deformable,is_bulk_product,bulk_rigidity_score,has_tricky_packaging,process_uncertainty_score,changeover_time_min,safety_devices_count,custom_pct,duplicate,has_controls,has_robotics,automation_level,Retrofit,complexity_score_1_5,drawing_count_est,manual_count,validation_reports_count,commissioning_hours,training_hours,support_weeks,plc_family,hmi_family,hmi_size_in,vision_systems_count,vision_type,safety_plc_flag,panel_count,drive_count,i_o_points_est,stations_robot_index,mech_complexity_index,controls_complexity_index,physical_scale_index,log_quoted_materials_cost,total_me_quoted_hours,total_me_original_estimate_hours,total_me_actual_hours,quoted_me10_hours,me10_original_estimate_hours,me10_actual_hours,me10_overrun_pct,quoted_me15_hours,me15_original_estimate_hours,me15_actual_hours,me15_overrun_pct,quoted_ee20_hours,ee20_original_estimate_hours,ee20_actual_hours,ee20_overrun_pct,quoted_pm200_hours,pm200_original_estimate_hours,pm200_actual_hours,pm200_overrun_pct,quoted_doc190_hours,doc190_original_estimate_hours,doc190_actual_hours,doc190_overrun_pct,quoted_bld100_hours,bld100_original_estimate_hours,bld100_actual_hours,bld100_overrun_pct,quoted_shp150_hours,shp150_original_estimate_hours,shp150_actual_hours,shp150_overrun_pct,quoted_rb30_hours,rb30_original_estimate_hours,rb30_actual_hours,rb30_overrun_pct,quoted_cp50_hours,cp50_original_estimate_hours,cp50_actual_hours,cp50_overrun_pct,quoted_me230_hours,me230_original_estimate_hours,me230_actual_hours,me230_overrun_pct,quoted_inst160_hours,inst160_original_estimate_hours,inst160_actual_hours,inst160_overrun_pct,quoted_trv180_hours,trv180_original_estimate_hours,trv180_actual_hours,trv180_overrun_pct,quoted_materials_cost
14,467-23-01,Marker Capping,,Consumer Goods (Industrial Markers),Engineered Manufacturing Systems,2023-07-24T00:00:00.000,2023-09-25T00:00:00.000,actuals,yes,8,0,0,1,1,8,2,0,13.5,0,0,0.95,0,0,1,0,0.75,0,0,0.95,0,1,0,Hard Automation,0,4,96,8,2,72,8,1,Keyence,Keyence,10,0,,0,1,1,54,9,8,1.72,13.5,11.05737686,246.9,274,375.09,183.25,224,228.84,0.248785812,31.65,24,58.5,0.848341232,122,118,149.5,0.225409836,80,81,160.33,1.004125,37.1,38.1,23.62,-0.363342318,198.5,243,400.45,1.017380353,21.5,20,23.76,0.105116279,0,0,0,,217,248,264.25,0.217741935,32,26,87.75,1.7421875,88,88,97.6,0.109090909,20,21,3.34,-0.833,63410
15,457-23-01,Brother Tending,,Precision Machining,Machine Tending,2023-04-13T00:00:00.000,2023-06-19T00:00:00.000,actuals,yes,6,1,2,1,1,11,4,0,77.5,0,1,1,0,0,1,0,0,0,2,0.05,1,0,1,Robotic,0,1,34,8,2,40,40,0.5,,,,0,,0,1,2,192,8,15,3.56,77.5,12.03070684,90,89.95,179.44,57,70,76.67,0.345087719,11.4,1.25,42.5,2.728070175,48,47,64.51,0.343958333,138.1,138.1,175.16,0.268356264,42.4,43.4,49.46,0.166509434,330.7,608,734.67,1.221560327,36.3,67,82.27,1.266391185,148,265,274.53,0.854932432,0,0,0,,21.6,18.7,60.27,1.790277778,195,195,298.96,0.533128205,40,41,19,-0.525,167830
16,457-23-02,Brother Tending,,Precision Machining,Machine Tending,2023-04-13T00:00:00.000,2023-06-19T00:00:00.000,actuals,yes,6,1,2,1,1,11,4,0,77.5,0,1,1,0,0,1,0,0,0,2,0.05,1,0,1,Robotic,0,1,37,8,2,40,40,0.5,,,,0,,0,1,2,192,8,15,3.56,77.5,12.03070684,49.6,29,24,19.95,2,16,-0.197994987,4,2,0,-1,16.8,20,11,-0.345238095,20,20,68.75,2.4375,21.2,22.2,6.1,-0.712264151,334.7,612,698.57,1.087152674,36.3,67,60.52,0.667217631,175,169,191.23,0.092742857,0,0,0,,25.65,25,8,-0.688109162,160,168,212.01,0.3250625,40,41,52.5,0.3125,167830
17,456-23-01,Singles Trolley Loading,E,Food & Beverage,Engineered Manufacturing Systems,2023-03-07T00:00:00.000,2023-07-24T00:00:00.000,actuals,yes,9,2,0,2,4,2,3,0,56.08333333,56.66666667,0,0.25,1,0,1,0,0.8,0,4,0.99,0,1,1,Robotic,0,5,237,8,2,120,40,3.5,AB Compact Logix,AB PanelView Plus,10,2,Keyence VS-L500CX,1,1,5,151,15,6,8.013333333333334,112.7499999999999,12.87192571,581.8,649.5,1190.27,414.42,499.5,673.27,0.624607886,65.92,60,301,3.566140777,247.9,273.2,643.75,1.596813231,219,204,190.75,-0.128995434,84,85,168.57,1.006785714,657.67,799.67,1474,1.24124561,32,40,147.74,3.616875,445.5,519,568.25,0.275533109,390.5,392,812.46,1.08056338,101.46,90,216,1.1289178,442,443,503.28,0.138642534,37.5,38.5,86.75,1.313333333,389230
18,456-23-02,Singles Trolley Loading,E,Food & Beverage,Engineered Manufacturing Systems,2023-03-07T00:00:00.000,2023-07-24T00:00:00.000,actuals,yes,9,2,0,2,4,2,3,0,56.08333333,56.66666667,0,0.25,1,0,1,0,0.8,0,4,0.05,1,1,1,Robotic,0,5,13,8,2,120,40,3.5,AB Compact Logix,AB PanelView Plus,10,2,Keyence VS-L500CX,1,1,5,151,15,6,8.013333333333334,112.7499999999999,12.87192571,11.22,7.59,122.66,0,0,0,,6.59,6.59,2,-0.696509863,20.67,30,54.5,1.636671505,103.9,112,88.05,-0.152550529,21,22,23.25,0.107142857,653.67,795.67,1144.7,0.751189438,32,40,164.66,4.145625,153.25,142,250.98,0.63771615,134.25,140.6,138.16,0.029124767,4.63,1,120.66,25.06047516,300,301,250.16,-0.166133333,37.5,38.5,52.75,0.406666667,389230
19,456-23-03,Singles Trolley Loading,E,Food & Beverage,Engineered Manufacturing Systems,2023-03-07T00:00:00.000,2023-08-30T00:00:00.000,actuals,yes,9,2,0,2,4,2,3,0,70.08333333,56.66666667,0,0.25,1,0,1,0,0.8,0,4,0.1,1,1,1,Robotic,0,5,15,8,2,120,40,3.5,AB Compact Logix,AB PanelView Plus,10,2,Keyence VS-L500CX,1,1,5,151,15,6,8.013333333333334,126.7499999999999,13.0042778,73.26,112.5,141.25,46.68,70,79,0.692373608,8.58,10,10,0.165501166,28.67,67,67.67,1.360306941,89.9,98,72.5,-0.193548387,22,23,17.5,-0.204545455,708.66,1058.66,1051.21,0.483377078,41,150,160.69,2.919268293,158,158,237.26,0.50164557,143.73,147,226.25,0.574132053,18,32.5,52.25,1.902777778,320,321,279.91,-0.12528125,47.5,48.5,97.25,1.047368421,444310
20,451-22-01,RZ 150,C,Automotive,Machine Tending,2022-10-03T00:00:00.000,2022-12-19T00:00:00.000,actuals,yes,8,2,23,9,0,13,1,44.33333333,0,0,1,1,0,0,1,0,0.2,30,8,0.6,1,1,1,Robotic,0,2,100,8,2,160,72,3,AB Compact Logix,AB PanelView Plus,10,1,Cognex 2D,1,1,1,117,10,44,2.56,0,12.59517122,380,282,773.41,185,157,298.34,0.612648649,65,25,184.25,1.834615385,115,130,210.77,0.832782609,114,115,253.81,1.226403509,110,111,201.7,0.833636364,498,577,964.28,0.936305221,60,61,56.71,-0.054833333,400,340,752.34,0.88085,180,251,201,0.116666667,130,100,290.82,1.237076923,360,361,317.75,-0.117361111,90,91,66.25,-0.263888889,295130
21,449-22-01,Deburring,A,Automotive,Metal Finishing,2022-09-15T00:00:00.000,2023-02-03T00:00:00.000,actuals,yes,5,1,1,1,2,1,1,50.33333333,0,0,0.5,1,0,0,1,0,0.8,0,2,0.99,0,1,1,Robotic,0,5,117,8,2,120,40,0,AB GuardLogix,AB PanelView Plus,12,0,,1,2,2,96,8,4,3.2800000000000002,0,12.66408909,341.5,445,511.02,256.12,350,279.01,0.089372169,51.23,63,136.5,1.664454421,110.25,170,259.67,1.355283447,154.5,150,110.8,-0.282847896,70,71,108.71,0.553,397.7,550,656.42,0.650540608,34.5,50,75.63,1.192173913,630.88,595,826.4,0.309916307,196.88,196,385.5,0.95804551,34.15,32,95.51,1.796778917,120,120,94.75,-0.210416667,24,25,57.25,1.385416667,316187
22,447-22-01,10-Gallon,D,Consumer Goods (Pet Products),Engineered Manufacturing Systems,2022-08-25T00:00:00.000,2022-11-18T00:00:00.000,actuals,yes,10,2,23,3,0,62,1,0,0,60.25,0.8,0.9,0,0,0,1,0.25,240,8,0.8,0,1,1,Robotic,1,5,429,8,2,480,40,1,AB Compact Logix,AB PanelView Plus,10,1,Keyence IV3,1,2,8,186,12,93,3.48,60.25,11.81539762,223.2,308,961.12,186,250,478.81,1.574247312,37.2,38,237,5.370967742,75.6,98,237.96,2.147619048,40,115,131.48,2.287,80,81,100.87,0.260875,72,160,634.45,7.811805556,8,8,12.91,0.61375,66,190,148.25,1.246212121,18.5,18.5,21.5,0.162162162,0,20,245.31,,160,161,1116.5,5.978125,30,31,312.61,9.420333333,135320
23,446-22-01,Baffle Roller,D,Heavy Equipment / Powertrain,Machine Tending,2022-07-01T00:00:00.000,2022-09-12T00:00:00.000,actuals,yes,8,1,0,50,0,29,3,0,92.75,40,0,1,0,0,1,0,0.5,0,7,0.95,0,1,1,Robotic,0,4,231,8,2,140,40,0.5,Keyence,Keyence,12,2,Matrox GTR5000,0,1,0,96,9,36,3.2800000000000002,132.75,12.01594067,302,347.6,1007.26,220,250,539.01,1.450045455,44.4,60,132,1.972972973,72,110,299.26,3.156388889,40,40,376.75,8.41875,50,50,91.16,0.8232,192.6,192.6,1315.69,5.831204569,21.4,21.4,87.25,3.077102804,242.05,242.05,370.51,0.530716794,85,85,518.17,5.096117647,37.6,37.6,336.25,7.942819149,140,140,391.98,1.799857143,35,35,84,1.4,165370
